date,item_id,qty,txn_type,price,transaction_id,source
2024-12-27,SKU-004,9,sale,362,TXN-656535,sample_data
2024-12-28,SKU-004,8,sale,362,TXN-853706,sample_data
2024-12-29,SKU-004,1,sale,362,TXN-788734,sample_data
2024-12-30,SKU-004,5,sale,362,TXN-322880,sample_data
2025-01-01,SKU-004,1,sale,362,TXN-117097,sample_data
2025-01-02,SKU-004,1,sale,362,TXN-314353,sample_data
2025-01-03,SKU-004,7,sale,362,TXN-115047,sample_data
2025-01-04,SKU-004,7,sale,362,TXN-715682,sample_data
2025-01-05,SKU-004,10,sale,362,TXN-653689,sample_data
2025-01-06,SKU-004,6,sale,362,TXN-437716,sample_data
2025-01-08,SKU-004,6,sale,362,TXN-509891,sample_data
2025-01-10,SKU-004,3,sale,362,TXN-296181,sample_data
2025-01-12,SKU-004,1,sale,362,TXN-837413,sample_data
2025-01-13,SKU-004,7,sale,362,TXN-890501,sample_data
2025-01-16,SKU-004,2,sale,362,TXN-482972,sample_data
2025-01-17,SKU-004,1,sale,362,TXN-579645,sample_data
2025-01-19,SKU-004,5,sale,362,TXN-864657,sample_data
2025-01-26,SKU-004,5,sale,362,TXN-374244,sample_data
2025-01-28,SKU-004,8,sale,362,TXN-234414,sample_data
2025-01-30,SKU-004,1,sale,362,TXN-418002,sample_data
2024-11-02,SKU-005,2,sale,218,TXN-728813,sample_data
2024-11-03,SKU-005,1,sale,218,TXN-127334,sample_data
2024-11-04,SKU-005,7,sale,218,TXN-801625,sample_data
2024-11-05,SKU-005,5,sale,218,TXN-898790,sample_data
2024-11-06,SKU-005,1,sale,218,TXN-368449,sample_data
2024-11-07,SKU-005,8,sale,218,TXN-498427,sample_data
2024-11-09,SKU-005,6,sale,218,TXN-984627,sample_data
2024-11-10,SKU-005,2,sale,218,TXN-233728,sample_data
2024-11-11,SKU-005,2,sale,218,TXN-691018,sample_data
2024-11-13,SKU-005,4,sale,218,TXN-903282,sample_data
2024-11-14,SKU-005,7,sale,218,TXN-235318,sample_data
2024-11-15,SKU-005,3,sale,218,TXN-179250,sample_data
2024-11-16,SKU-005,5,sale,218,TXN-861989,sample_data
2024-11-20,SKU-005,10,sale,218,TXN-639091,sample_data
2024-11-21,SKU-005,1,sale,218,TXN-154511,sample_data
2024-11-22,SKU-005,5,sale,218,TXN-179901,sample_data
2024-11-23,SKU-005,9,sale,218,TXN-804027,sample_data
2024-11-26,SKU-005,8,sale,218,TXN-625432,sample_data
2024-11-27,SKU-005,9,sale,218,TXN-248324,sample_data
2024-11-28,SKU-005,8,sale,218,TXN-135179,sample_data
2024-11-29,SKU-005,4,sale,218,TXN-202661,sample_data
2024-11-30,SKU-005,10,sale,218,TXN-178879,sample_data
2024-12-01,SKU-005,4,sale,218,TXN-152348,sample_data
2024-12-02,SKU-005,3,sale,218,TXN-251524,sample_data
2024-12-04,SKU-005,7,sale,218,TXN-674155,sample_data
2024-12-05,SKU-005,4,sale,218,TXN-742375,sample_data
2024-12-07,SKU-005,9,sale,218,TXN-351896,sample_data
2024-12-08,SKU-005,8,sale,218,TXN-885238,sample_data
2024-12-11,SKU-005,1,sale,218,TXN-999238,sample_data
2024-12-12,SKU-005,5,sale,218,TXN-605443,sample_data
2024-12-13,SKU-005,8,sale,218,TXN-593791,sample_data
2024-12-14,SKU-005,7,sale,218,TXN-187649,sample_data
2024-12-15,SKU-005,7,sale,218,TXN-608751,sample_data
2024-12-16,SKU-005,9,sale,218,TXN-756036,sample_data
2024-12-22,SKU-005,7,sale,218,TXN-721185,sample_data
2024-12-23,SKU-005,2,sale,218,TXN-147160,sample_data
2024-12-25,SKU-005,9,sale,218,TXN-690558,sample_data
2024-12-27,SKU-005,5,sale,218,TXN-846918,sample_data
2024-12-29,SKU-005,6,sale,218,TXN-414906,sample_data
2024-12-30,SKU-005,8,sale,218,TXN-117344,sample_data
2024-12-31,SKU-005,10,sale,218,TXN-677952,sample_data
2025-01-03,SKU-005,3,sale,218,TXN-941084,sample_data
2025-01-04,SKU-005,8,sale,218,TXN-491880,sample_data
2025-01-05,SKU-005,4,sale,218,TXN-795553,sample_data
2025-01-06,SKU-005,7,sale,218,TXN-718729,sample_data
2025-01-09,SKU-005,2,sale,218,TXN-184316,sample_data
2025-01-10,SKU-005,3,sale,218,TXN-405616,sample_data
2025-01-11,SKU-005,7,sale,218,TXN-764667,sample_data
2025-01-13,SKU-005,8,sale,218,TXN-556714,sample_data
2025-01-14,SKU-005,10,sale,218,TXN-132095,sample_data
2025-01-15,SKU-005,6,sale,218,TXN-135311,sample_data
2025-01-16,SKU-005,10,sale,218,TXN-190172,sample_data
2025-01-21,SKU-005,6,sale,218,TXN-195990,sample_data
2025-01-22,SKU-005,7,sale,218,TXN-245094,sample_data
2025-01-23,SKU-005,7,sale,218,TXN-607189,sample_data
2025-01-24,SKU-005,3,sale,218,TXN-182479,sample_data
2025-01-26,SKU-005,8,sale,218,TXN-850414,sample_data
2025-01-29,SKU-005,2,sale,218,TXN-143782,sample_data
2024-11-01,SKU-006,3,sale,326,TXN-520879,sample_data
2024-11-02,SKU-006,6,sale,326,TXN-271308,sample_data
2024-11-05,SKU-006,2,sale,326,TXN-479691,sample_data
2024-11-06,SKU-006,10,sale,326,TXN-376210,sample_data
2024-11-07,SKU-006,1,sale,326,TXN-529308,sample_data
2024-11-08,SKU-006,9,sale,326,TXN-710580,sample_data
2024-11-10,SKU-006,7,sale,326,TXN-661005,sample_data
2024-11-11,SKU-006,8,sale,326,TXN-187035,sample_data
2024-11-12,SKU-006,5,sale,326,TXN-668330,sample_data
2024-11-13,SKU-006,5,sale,326,TXN-858109,sample_data
2024-11-15,SKU-006,10,sale,326,TXN-218555,sample_data
2024-11-16,SKU-006,5,sale,326,TXN-770979,sample_data
2024-11-17,SKU-006,3,sale,326,TXN-541842,sample_data
2024-11-18,SKU-006,5,sale,326,TXN-573438,sample_data
2024-11-19,SKU-006,8,sale,326,TXN-874139,sample_data
2024-11-21,SKU-006,9,sale,326,TXN-910256,sample_data
2024-11-25,SKU-006,9,sale,326,TXN-349555,sample_data
2024-11-26,SKU-006,7,sale,326,TXN-994602,sample_data
2024-11-27,SKU-006,5,sale,326,TXN-749175,sample_data
2024-11-29,SKU-006,3,sale,326,TXN-104266,sample_data
2024-11-30,SKU-006,7,sale,326,TXN-435255,sample_data
2024-12-01,SKU-006,8,sale,326,TXN-506135,sample_data
2024-12-06,SKU-006,9,sale,326,TXN-990754,sample_data
2024-12-07,SKU-006,1,sale,326,TXN-961986,sample_data
2024-12-08,SKU-006,8,sale,326,TXN-494449,sample_data
2024-12-09,SKU-006,10,sale,326,TXN-499608,sample_data
2024-12-10,SKU-006,2,sale,326,TXN-657117,sample_data
2024-12-12,SKU-006,1,sale,326,TXN-256536,sample_data
2024-12-13,SKU-006,4,sale,326,TXN-123631,sample_data
2024-12-14,SKU-006,2,sale,326,TXN-274897,sample_data
2024-12-15,SKU-006,6,sale,326,TXN-572616,sample_data
2024-12-16,SKU-006,9,sale,326,TXN-826196,sample_data
2024-12-17,SKU-006,10,sale,326,TXN-247176,sample_data
2024-12-18,SKU-006,3,sale,326,TXN-829501,sample_data
2024-12-21,SKU-006,10,sale,326,TXN-851292,sample_data
2024-12-22,SKU-006,3,sale,326,TXN-991270,sample_data
2024-12-23,SKU-006,5,sale,326,TXN-841503,sample_data
2024-12-24,SKU-006,2,sale,326,TXN-703086,sample_data
2024-12-27,SKU-006,3,sale,326,TXN-481758,sample_data
2024-12-29,SKU-006,4,sale,326,TXN-763920,sample_data
2024-12-31,SKU-006,9,sale,326,TXN-923217,sample_data
2025-01-02,SKU-006,2,sale,326,TXN-883293,sample_data
2025-01-04,SKU-006,2,sale,326,TXN-602072,sample_data
2025-01-07,SKU-006,6,sale,326,TXN-260834,sample_data
2025-01-12,SKU-006,4,sale,326,TXN-357359,sample_data
2025-01-13,SKU-006,10,sale,326,TXN-435407,sample_data
2025-01-17,SKU-006,5,sale,326,TXN-999762,sample_data
2025-01-18,SKU-006,8,sale,326,TXN-206346,sample_data
2025-01-19,SKU-006,9,sale,326,TXN-800993,sample_data
2025-01-20,SKU-006,1,sale,326,TXN-793341,sample_data
2025-01-23,SKU-006,8,sale,326,TXN-595630,sample_data
2025-01-24,SKU-006,6,sale,326,TXN-675417,sample_data
2025-01-26,SKU-006,6,sale,326,TXN-194032,sample_data
2025-01-27,SKU-006,7,sale,326,TXN-740642,sample_data
2025-01-28,SKU-006,3,sale,326,TXN-964274,sample_data
2025-01-29,SKU-006,2,sale,326,TXN-891129,sample_data
2024-11-01,SKU-007,1,sale,112,TXN-797071,sample_data
2024-11-03,SKU-007,3,sale,112,TXN-122937,sample_data
2024-11-04,SKU-007,7,sale,112,TXN-579859,sample_data
2024-11-06,SKU-007,4,sale,112,TXN-552696,sample_data
2024-11-08,SKU-007,3,sale,112,TXN-336404,sample_data
2024-11-09,SKU-007,4,sale,112,TXN-809549,sample_data
2024-11-10,SKU-007,2,sale,112,TXN-294114,sample_data
2024-11-15,SKU-007,6,sale,112,TXN-421012,sample_data
2024-11-18,SKU-007,3,sale,112,TXN-671617,sample_data
2024-11-19,SKU-007,6,sale,112,TXN-709167,sample_data
2024-11-20,SKU-007,3,sale,112,TXN-582463,sample_data
2024-11-21,SKU-007,9,sale,112,TXN-211411,sample_data
2024-11-22,SKU-007,1,sale,112,TXN-665936,sample_data
2024-11-23,SKU-007,2,sale,112,TXN-566376,sample_data
2024-11-26,SKU-007,9,sale,112,TXN-704174,sample_data
2024-11-27,SKU-007,3,sale,112,TXN-861073,sample_data
2024-11-30,SKU-007,7,sale,112,TXN-809936,sample_data
2024-12-02,SKU-007,4,sale,112,TXN-741092,sample_data
2024-12-03,SKU-007,6,sale,112,TXN-959270,sample_data
2024-12-04,SKU-007,1,sale,112,TXN-106456,sample_data
2024-12-05,SKU-007,2,sale,112,TXN-450375,sample_data
2024-12-08,SKU-007,4,sale,112,TXN-132457,sample_data
2024-12-09,SKU-007,9,sale,112,TXN-332489,sample_data
2024-12-12,SKU-007,6,sale,112,TXN-467283,sample_data
2024-12-18,SKU-007,3,sale,112,TXN-465625,sample_data
2024-12-19,SKU-007,1,sale,112,TXN-228146,sample_data
2024-12-20,SKU-007,8,sale,112,TXN-555274,sample_data
2024-12-21,SKU-007,7,sale,112,TXN-277899,sample_data
2024-12-23,SKU-007,6,sale,112,TXN-790179,sample_data
2024-12-24,SKU-007,7,sale,112,TXN-166721,sample_data
2024-12-25,SKU-007,1,sale,112,TXN-344338,sample_data
2024-12-27,SKU-007,6,sale,112,TXN-524087,sample_data
2024-12-28,SKU-007,9,sale,112,TXN-276549,sample_data
2024-12-29,SKU-007,3,sale,112,TXN-239715,sample_data
2025-01-03,SKU-007,7,sale,112,TXN-398880,sample_data
2025-01-04,SKU-007,2,sale,112,TXN-702043,sample_data
2025-01-06,SKU-007,8,sale,112,TXN-989739,sample_data
2025-01-07,SKU-007,7,sale,112,TXN-931302,sample_data
2025-01-09,SKU-007,2,sale,112,TXN-682964,sample_data
2025-01-10,SKU-007,9,sale,112,TXN-397929,sample_data
2025-01-11,SKU-007,4,sale,112,TXN-587541,sample_data
2025-01-12,SKU-007,2,sale,112,TXN-692178,sample_data
2025-01-14,SKU-007,9,sale,112,TXN-118879,sample_data
2025-01-15,SKU-007,10,sale,112,TXN-250339,sample_data
2025-01-16,SKU-007,3,sale,112,TXN-160899,sample_data
2025-01-21,SKU-007,6,sale,112,TXN-789471,sample_data
2025-01-22,SKU-007,7,sale,112,TXN-677781,sample_data
2025-01-23,SKU-007,6,sale,112,TXN-758902,sample_data
2025-01-25,SKU-007,2,sale,112,TXN-975820,sample_data
2025-01-26,SKU-007,5,sale,112,TXN-202593,sample_data
2025-01-27,SKU-007,9,sale,112,TXN-589242,sample_data
2025-01-28,SKU-007,5,sale,112,TXN-506255,sample_data
2024-11-01,SKU-008,8,sale,313,TXN-708951,sample_data
2024-11-03,SKU-008,4,sale,313,TXN-916817,sample_data
2024-11-04,SKU-008,3,sale,313,TXN-869724,sample_data
2024-11-05,SKU-008,8,sale,313,TXN-830099,sample_data
2024-11-08,SKU-008,9,sale,313,TXN-353341,sample_data
2024-11-10,SKU-008,10,sale,313,TXN-413307,sample_data
2024-11-11,SKU-008,7,sale,313,TXN-920523,sample_data
2024-11-13,SKU-008,1,sale,313,TXN-730781,sample_data
2024-11-14,SKU-008,7,sale,313,TXN-726405,sample_data
2024-11-18,SKU-008,4,sale,313,TXN-289360,sample_data
2024-11-21,SKU-008,7,sale,313,TXN-194378,sample_data
2024-11-23,SKU-008,9,sale,313,TXN-415647,sample_data
2024-11-24,SKU-008,7,sale,313,TXN-809680,sample_data
2024-11-25,SKU-008,9,sale,313,TXN-340352,sample_data
2024-11-27,SKU-008,8,sale,313,TXN-481256,sample_data
2024-11-29,SKU-008,6,sale,313,TXN-827320,sample_data
2024-11-30,SKU-008,7,sale,313,TXN-915476,sample_data
2024-12-01,SKU-008,8,sale,313,TXN-671109,sample_data
2024-12-02,SKU-008,1,sale,313,TXN-430034,sample_data
2024-12-03,SKU-008,1,sale,313,TXN-650315,sample_data
2024-12-05,SKU-008,6,sale,313,TXN-775744,sample_data
2024-12-06,SKU-008,4,sale,313,TXN-589090,sample_data
2024-12-11,SKU-008,6,sale,313,TXN-316566,sample_data
2024-12-13,SKU-008,10,sale,313,TXN-713602,sample_data
2024-12-15,SKU-008,10,sale,313,TXN-940050,sample_data
2024-12-18,SKU-008,7,sale,313,TXN-679256,sample_data
2024-12-19,SKU-008,10,sale,313,TXN-778296,sample_data
2024-12-22,SKU-008,6,sale,313,TXN-720802,sample_data
2024-12-25,SKU-008,5,sale,313,TXN-397618,sample_data
2024-12-28,SKU-008,10,sale,313,TXN-690779,sample_data
2024-12-29,SKU-008,10,sale,313,TXN-161167,sample_data
2024-12-30,SKU-008,5,sale,313,TXN-382398,sample_data
2024-12-31,SKU-008,2,sale,313,TXN-631811,sample_data
2025-01-01,SKU-008,7,sale,313,TXN-618668,sample_data
2025-01-02,SKU-008,8,sale,313,TXN-957592,sample_data
2025-01-03,SKU-008,5,sale,313,TXN-553390,sample_data
2025-01-04,SKU-008,4,sale,313,TXN-903027,sample_data
2025-01-07,SKU-008,8,sale,313,TXN-408817,sample_data
2025-01-08,SKU-008,10,sale,313,TXN-909867,sample_data
2025-01-09,SKU-008,1,sale,313,TXN-175671,sample_data
2025-01-11,SKU-008,8,sale,313,TXN-259583,sample_data
2025-01-14,SKU-008,3,sale,313,TXN-118825,sample_data
2025-01-18,SKU-008,10,sale,313,TXN-956272,sample_data
2025-01-20,SKU-008,5,sale,313,TXN-508004,sample_data
2025-01-21,SKU-008,1,sale,313,TXN-764744,sample_data
2025-01-22,SKU-008,5,sale,313,TXN-410582,sample_data
2025-01-24,SKU-008,10,sale,313,TXN-960171,sample_data
2025-01-25,SKU-008,8,sale,313,TXN-914776,sample_data
2025-01-28,SKU-008,10,sale,313,TXN-117100,sample_data
2025-01-30,SKU-008,1,sale,313,TXN-332986,sample_data
2024-11-05,SKU-009,1,sale,267,TXN-449327,sample_data
2024-11-06,SKU-009,8,sale,267,TXN-777134,sample_data
2024-11-10,SKU-009,5,sale,267,TXN-415030,sample_data
2024-11-11,SKU-009,4,sale,267,TXN-499900,sample_data
